  stdafx.cpp
  TopSort.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\topsort.cpp(14): warning C4005: “INT_MAX”: 宏重定义
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(662): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(664): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(666): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(654): warning C4101: “m”: 未引用的局部变量
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(654): warning C4101: “n”: 未引用的局部变量
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(674): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(682): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(691): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(692): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(713): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(742): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(745): warning C4018: “<=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(808): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(851): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(953): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(955): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(956): warning C4018: “<”: 有符号/无符号不匹配
  Algorithm2.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(90): warning C4244: “return”: 从“double”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(106): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(108): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(192): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(214): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(233): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(254): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(268): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(287): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(296): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(336): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(547): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(655): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(694): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(701): warning C4018: “>”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1048): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1050): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1128): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1130): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1199): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1216): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1233): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1249): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1277): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1278): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1349): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1353): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1390): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1435): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1558): warning C4101: “num”: 未引用的局部变量
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1604): warning C4101: “num”: 未引用的局部变量
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1625): warning C4101: “num”: 未引用的局部变量
  A.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(117): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(263): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(386): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(665): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(681): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(692): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(704): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(710): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(760): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(766): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(992): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1027): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1116): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1144): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1152): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1257): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1258): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1263): warning C4018: “>”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1284): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1285): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1286): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1324): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1327): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1335): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1336): warning C4018: “>=”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1435): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1436): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1457): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1481): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1483): warning C4018: “>”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1555): warning C4554: “^”: 检查运算符优先级可能存在的错误；使用圆括号阐明优先级
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1571): warning C4244: “参数”: 从“__int64”转换到“const int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1572): warning C4244: “参数”: 从“__int64”转换到“const int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1577): warning C4244: “参数”: 从“__int64”转换到“const int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1704): warning C4244: “参数”: 从“__int64”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1985): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1986): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2016): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2020): warning C4018: “<”: 有符号/无符号不匹配
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2021): warning C4018: “<”: 有符号/无符号不匹配
  正在生成代码...
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1081): warning C4715: “islandPerimeter”: 不是所有的控件路径都返回值
  ConsoleApplication1.vcxproj -> D:\VisualStudio Projects\CodePractice\ConsoleApplication1\Debug\ConsoleApplication1.exe
  ConsoleApplication1.vcxproj -> D:\VisualStudio Projects\CodePractice\ConsoleApplication1\Debug\ConsoleApplication1.pdb (Full PDB)
