  stdafx.cpp
  TopSort.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\topsort.cpp(14): warning C4005: “INT_MAX”: 宏重定义
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(682): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(703): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(704): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(719): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(720): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(863): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(894): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(895): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(930): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithmcollection.cpp(931): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
  Algorithm2.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(24): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(66): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(90): warning C4244: “return”: 从“double”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(287): warning C4800: “int”: 将值强制为布尔值“true”或“false”(性能警告)
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(584): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(657): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(677): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(734): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(740): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(741): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(820): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(832): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(868): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(915): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(938): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(977): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(978): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(989): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(994): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1012): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1013): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1166): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1257): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1272): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1410): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1420): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1445): warning C4267: “return”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1463): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1612): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1616): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1646): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1658): warning C4101: “num”: 未引用的局部变量
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1704): warning C4101: “num”: 未引用的局部变量
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\algorithm2.cpp(1725): warning C4101: “num”: 未引用的局部变量
  A.cpp
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(258): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(284): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(294): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(316): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(355): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(366): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(391): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(500): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(614): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(841): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(882): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1064): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1065): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1086): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1105): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1126): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1210): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1351): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1444): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1457): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1506): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1517): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1557): warning C4554: “^”: 检查运算符优先级可能存在的错误；使用圆括号阐明优先级
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1573): warning C4244: “参数”: 从“__int64”转换到“const int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1574): warning C4244: “参数”: 从“__int64”转换到“const int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1579): warning C4244: “参数”: 从“__int64”转换到“const int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1579): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1706): warning C4244: “参数”: 从“__int64”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1812): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2074): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2075): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2099): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(2100): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
  正在生成代码...
d:\visualstudio projects\codepractice\consoleapplication1\consoleapplication1\a.cpp(1081): warning C4715: “islandPerimeter”: 不是所有的控件路径都返回值
  ConsoleApplication1.vcxproj -> D:\VisualStudio Projects\CodePractice\ConsoleApplication1\x64\Debug\ConsoleApplication1.exe
  ConsoleApplication1.vcxproj -> D:\VisualStudio Projects\CodePractice\ConsoleApplication1\x64\Debug\ConsoleApplication1.pdb (Full PDB)
